Reachable_URL,Time_stamp_if_exist,Way_back_archived,Freenom_top_level_domain,Previous_malicious_top_level_domain_TLD,Name_length,Wrong_spell_List,word_dic,Special_mark,sub_domain,Contain_IP_Adress,levenshtein_distance,Alexa_rank,Status_code
1,0,0,0,0,5,0,0.10526315789473684,0,3,1,19.78680203045685,0,200
1,0,0,0,0,8,0,0.08695652173913043,1,1,0,16.987309644670052,0,200
1,2,1,0,0,7,0,0.10526315789473684,0,1,0,15.027918781725889,1,200
1,0,0,0,0,7,0,0.08,1,2,0,21.068527918781726,1,200
1,0,0,0,0,12,0,0.046511627906976744,1,3,0,29.79695431472081,0,200
1,0,0,0,0,4,0,0.07692307692307693,0,1,0,19.941624365482234,0,200
1,0,0,0,0,6,0,0.1,1,1,0,16.609137055837564,1,200
1,0,0,0,0,9,0,0.07692307692307693,1,2,0,17.200507614213198,0,200
1,0,0,0,0,20,0,0.023255813953488372,1,4,1,70.22335025380711,0,200
1,0,0,0,0,20,0,0.023255813953488372,1,4,1,70.23350253807106,0,200
1,0,0,0,0,20,0,0.023255813953488372,1,4,1,70.24111675126903,0,200
1,0,0,0,0,6,0,0.10526315789473684,0,1,0,16.413705583756347,0,200
1,0,0,0,0,5,0,0.10526315789473684,0,1,0,16.502538071065988,0,200
1,0,0,0,0,7,0,0.07142857142857142,0,1,0,18.233502538071065,0,200
1,0,0,0,0,6,0,0.10526315789473684,0,1,0,16.586294416243653,0,200
1,0,0,0,0,8,0,0.05714285714285714,0,2,0,24.482233502538072,1,200
1,0,0,0,0,4,0,0.08333333333333333,1,1,0,18.385786802030456,0,200
1,0,0,0,0,5,0,0.1111111111111111,1,1,0,16.16497461928934,0,200
1,0,0,0,0,5,0,0.08333333333333333,1,1,0,18.982233502538072,0,200
1,0,0,0,0,6,0,0.1,1,1,0,16.634517766497463,0,200
1,0,0,0,0,5,0,0.1,1,1,0,16.977157360406093,0,200
1,2,1,0,0,5,0,0.1111111111111111,0,1,0,16.00507614213198,0,200
1,0,0,0,0,16,0,0.0425531914893617,1,5,1,36.21827411167513,1,200
1,1,1,0,0,5,0,0.08,0,1,0,17.951776649746193,0,200
1,2,1,0,0,6,0,0.07692307692307693,0,1,0,17.477157360406093,1,200
1,0,0,0,0,6,0,0.07692307692307693,0,1,0,18.946700507614214,0,200
1,0,0,0,0,8,0,0.0625,0,1,0,21.538071065989847,0,200
1,2,1,0,0,7,0,0.07692307692307693,0,1,0,19.35279187817259,1,200
1,0,0,0,0,6,0,0.1,0,1,0,16.870558375634516,1,200
1,2,1,0,0,6,0,0.1,0,1,0,15.038071065989847,1,200
1,1,1,0,0,6,0,0.06896551724137931,0,2,0,19.85786802030457,1,200
1,0,0,0,0,5,0,0.1,1,1,0,17.64467005076142,0,200
1,1,1,0,0,5,0,0.1,0,1,0,16.233502538071065,0,200
1,0,0,0,0,6,0,0.09523809523809523,1,1,0,15.467005076142131,0,200
1,0,0,0,0,17,0,0.034482758620689655,1,2,0,42.19796954314721,1,200
1,0,0,0,0,9,0,0.0625,1,3,0,21.79695431472081,0,200
0,0,0,0,0,3,0,0.18181818181818182,0,1,0,18.586294416243653,1,200
1,1,1,0,0,4,0,0.13333333333333333,0,1,0,16.497461928934012,1,200
1,0,0,0,0,6,0,0.10526315789473684,0,2,0,17.096446700507613,0,200
1,0,0,0,0,10,0,0.05128205128205128,1,2,0,26.33502538071066,0,200
1,0,0,0,0,9,0,0.07142857142857142,0,2,0,18.66751269035533,1,200
1,2,1,0,0,10,0,0.044444444444444446,1,2,0,32.33248730964467,0,200
1,0,0,0,0,5,0,0.10526315789473684,0,1,0,14.637055837563452,0,200
1,0,0,0,0,7,0,0.058823529411764705,1,1,0,22.606598984771573,0,200
0,0,0,1,1,4,0,0.1111111111111111,0,1,0,17.375634517766496,0,200
1,0,0,0,0,5,0,0.08695652173913043,0,1,0,15.936548223350254,0,200
1,0,0,0,0,5,0,0.08333333333333333,0,1,0,17.34771573604061,0,200
1,1,1,0,0,4,0,0.09090909090909091,0,1,0,16.705583756345177,0,200
1,1,1,0,0,5,0,0.125,0,1,0,15.67005076142132,0,200
